,employee,day_of_week,avg_count
122,crandell-s,3,0.0
123,crandell-s,4,0.0
124,crandell-s,5,0.0
125,crandell-s,6,0.0
126,cuilla-m,0,0.058823529411764705
127,cuilla-m,1,0.03225806451612903
128,cuilla-m,2,0.03125
129,cuilla-m,3,0.07142857142857142
130,cuilla-m,4,0.07894736842105263
131,cuilla-m,5,0.0
132,cuilla-m,6,0.0
133,dasovich-j,0,0.058823529411764705
134,dasovich-j,1,0.12903225806451613
135,dasovich-j,2,0.0
136,dasovich-j,3,0.0
137,dasovich-j,4,0.0
138,dasovich-j,5,0.375
139,dasovich-j,6,0.0
140,davis-d,0,0.17647058823529413
141,davis-d,1,0.0
142,davis-d,2,0.0
143,davis-d,3,0.0
144,davis-d,4,0.027777777777777776
145,davis-d,5,0.125
146,davis-d,6,0.07692307692307693
147,dean-c,0,0.0
148,dean-c,1,0.0
149,dean-c,2,0.1875
150,dean-c,3,0.10714285714285714
151,dean-c,4,0.0
152,dean-c,5,0.0
153,dean-c,6,0.0
154,delainey-d,0,0.08571428571428572
155,delainey-d,1,0.0
156,delainey-d,2,0.03125
157,delainey-d,3,0.07142857142857142
158,delainey-d,4,0.027777777777777776
159,delainey-d,5,0.0
160,delainey-d,6,0.07692307692307693
161,derrick-j,0,0.08333333333333333
162,derrick-j,1,0.03225806451612903
163,derrick-j,2,0.03125
164,derrick-j,3,0.06896551724137931
165,derrick-j,4,0.027777777777777776
166,derrick-j,5,0.0
167,derrick-j,6,0.07692307692307693
168,donoho-l,0,0.2647058823529412
169,donoho-l,1,0.0
170,donoho-l,2,0.0
171,donoho-l,3,0.0
172,donoho-l,4,0.0
173,donoho-l,5,0.0
174,donoho-l,6,0.0
175,donohoe-t,0,0.0
176,donohoe-t,1,0.06451612903225806
177,donohoe-t,2,0.1875
178,donohoe-t,3,0.0
179,donohoe-t,4,0.0
180,donohoe-t,5,0.0
181,donohoe-t,6,0.0
182,dorland-c,0,0.0
183,dorland-c,1,0.0
184,dorland-c,2,0.21875
185,dorland-c,3,0.07142857142857142
186,dorland-c,4,0.0
187,dorland-c,5,0.0
188,dorland-c,6,0.0
189,ermis-f,0,0.08823529411764706
190,ermis-f,1,0.0
191,ermis-f,2,0.0
192,ermis-f,3,0.0
193,ermis-f,4,0.0
194,ermis-f,5,0.25
195,ermis-f,6,0.3076923076923077
196,farmer-d,0,0.029411764705882353
197,farmer-d,1,0.03225806451612903
198,farmer-d,2,0.03125
199,farmer-d,3,0.07142857142857142
200,farmer-d,4,0.10526315789473684
201,farmer-d,5,0.0
202,farmer-d,6,0.0
203,fischer-m,0,0.08571428571428572
204,fischer-m,1,0.03225806451612903
205,fischer-m,2,0.03125
206,fischer-m,3,0.03571428571428571
207,fischer-m,4,0.08108108108108109
208,fischer-m,5,0.0
209,fischer-m,6,0.0
210,forney-j,0,0.0
211,forney-j,1,0.0
212,forney-j,2,0.125
213,forney-j,3,0.17857142857142858
214,forney-j,4,0.0
215,forney-j,5,0.0
216,forney-j,6,0.0
217,gang-l,0,0.058823529411764705
218,gang-l,1,0.0967741935483871
219,gang-l,2,0.03125
220,gang-l,3,0.10714285714285714
221,gang-l,4,0.0
222,gang-l,5,0.0
223,gang-l,6,0.0
224,gay-r,0,0.08333333333333333
225,gay-r,1,0.0
226,gay-r,2,0.09090909090909091
227,gay-r,3,0.06896551724137931
228,gay-r,4,0.027777777777777776
229,gay-r,5,0.0
230,gay-r,6,0.0
231,geaccone-t,0,0.20588235294117646
232,geaccone-t,1,0.0
233,geaccone-t,2,0.0
234,geaccone-t,3,0.0
235,geaccone-t,4,0.05555555555555555
236,geaccone-t,5,0.0
237,geaccone-t,6,0.0
238,germany-c,0,0.0
239,germany-c,1,0.2903225806451613
240,germany-c,2,0.0
241,germany-c,3,0.0
242,germany-c,4,0.0
243,germany-c,5,0.0
244,germany-c,6,0.0
245,gilbertsmith-d,0,0.0
246,gilbertsmith-d,1,0.0
247,gilbertsmith-d,2,0.28125
248,gilbertsmith-d,3,0.0
249,gilbertsmith-d,4,0.0
250,gilbertsmith-d,5,0.0
251,gilbertsmith-d,6,0.0
252,giron-d,0,0.0
253,giron-d,1,0.0
254,giron-d,2,0.28125
255,giron-d,3,0.0
256,giron-d,4,0.0
257,giron-d,5,0.0
258,giron-d,6,0.0
259,griffith-j,0,0.0
260,griffith-j,1,0.03225806451612903
261,griffith-j,2,0.1875
262,griffith-j,3,0.0
263,griffith-j,4,0.0
264,griffith-j,5,0.0
265,griffith-j,6,0.0
266,grigsby-m,0,0.20588235294117646
267,grigsby-m,1,0.0
268,grigsby-m,2,0.0
269,grigsby-m,3,0.03571428571428571
270,grigsby-m,4,0.027777777777777776
271,grigsby-m,5,0.0
272,grigsby-m,6,0.0
273,haedicke-m,0,0.23529411764705882
274,haedicke-m,1,0.03225806451612903
275,haedicke-m,2,0.0
276,haedicke-m,3,0.0
277,haedicke-m,4,0.0
278,haedicke-m,5,0.0
279,haedicke-m,6,0.0
280,harris-s,0,0.029411764705882353
281,harris-s,1,0.0
282,harris-s,2,0.03125
283,harris-s,3,0.25
284,harris-s,4,0.0
285,harris-s,5,0.0
286,harris-s,6,0.0
287,hayslett-r,0,0.17647058823529413
288,hayslett-r,1,0.0
289,hayslett-r,2,0.03125
290,hayslett-r,3,0.03571428571428571
291,hayslett-r,4,0.0
292,hayslett-r,5,0.0
293,hayslett-r,6,0.07692307692307693
294,heard-m,0,0.029411764705882353
295,heard-m,1,0.0625
296,heard-m,2,0.0
297,heard-m,3,0.03571428571428571
298,heard-m,4,0.13513513513513514
299,heard-m,5,0.0
300,heard-m,6,0.0
301,hendrickson-s,0,0.0
302,hendrickson-s,1,0.0
303,hendrickson-s,2,0.125
304,hendrickson-s,3,0.17857142857142858
305,hendrickson-s,4,0.0
306,hendrickson-s,5,0.0
307,hendrickson-s,6,0.0
308,hernandez-j,0,0.08823529411764706
309,hernandez-j,1,0.03225806451612903
310,hernandez-j,2,0.15625
311,hernandez-j,3,0.0
312,hernandez-j,4,0.0
313,hernandez-j,5,0.0
314,hernandez-j,6,0.0
315,hodge-j,0,0.029411764705882353
316,hodge-j,1,0.03225806451612903
317,hodge-j,2,0.09090909090909091
318,hodge-j,3,0.10344827586206896
319,hodge-j,4,0.0
320,hodge-j,5,0.0
321,hodge-j,6,0.0
322,holst-k,0,0.17647058823529413
323,holst-k,1,0.0
324,holst-k,2,0.0
325,holst-k,3,0.0
326,holst-k,4,0.0
327,holst-k,5,0.0
328,holst-k,6,0.23076923076923078
329,horton-s,0,0.029411764705882353
330,horton-s,1,0.0
331,horton-s,2,0.09090909090909091
332,horton-s,3,0.06896551724137931
333,horton-s,4,0.08108108108108109
334,horton-s,5,0.0
335,horton-s,6,0.0
336,hyatt-k,0,0.05714285714285714
337,hyatt-k,1,0.03225806451612903
338,hyatt-k,2,0.08823529411764706
339,hyatt-k,3,0.06896551724137931
340,hyatt-k,4,0.027777777777777776
341,hyatt-k,5,0.0
342,hyatt-k,6,0.0
343,jones-t,0,0.058823529411764705
344,jones-t,1,0.125
345,jones-t,2,0.09375
346,jones-t,3,0.0
347,jones-t,4,0.0
348,jones-t,5,0.0
349,jones-t,6,0.0
350,kaminski-v,0,0.0
351,kaminski-v,1,0.03225806451612903
352,kaminski-v,2,0.25
353,kaminski-v,3,0.0
354,kaminski-v,4,0.0
355,kaminski-v,5,0.0
356,kaminski-v,6,0.0
357,kean-s,0,0.058823529411764705
358,kean-s,1,0.0
359,kean-s,2,0.0
360,kean-s,3,0.10714285714285714
361,kean-s,4,0.10810810810810811
362,kean-s,5,0.0
363,kean-s,6,0.0
364,keavey-p,0,0.0
365,keavey-p,1,0.0
366,keavey-p,2,0.03125
367,keavey-p,3,0.2857142857142857
368,keavey-p,4,0.0
369,keavey-p,5,0.0
370,keavey-p,6,0.0
371,keiser-k,0,0.0
372,keiser-k,1,0.0
373,keiser-k,2,0.28125
374,keiser-k,3,0.0
375,keiser-k,4,0.0
376,keiser-k,5,0.0
377,keiser-k,6,0.0
378,king-j,0,0.0
379,king-j,1,0.06451612903225806
380,king-j,2,0.21875
381,king-j,3,0.0
382,king-j,4,0.0
383,king-j,5,0.0
384,king-j,6,0.0
385,kitchen-l,0,0.0
386,kitchen-l,1,0.0
387,kitchen-l,2,0.25
388,kitchen-l,3,0.03571428571428571
389,kitchen-l,4,0.0
390,kitchen-l,5,0.0
391,kitchen-l,6,0.0
392,kuykendall-t,0,0.058823529411764705
393,kuykendall-t,1,0.03225806451612903
394,kuykendall-t,2,0.03125
395,kuykendall-t,3,0.0
396,kuykendall-t,4,0.08333333333333333
397,kuykendall-t,5,0.125
398,kuykendall-t,6,0.07692307692307693
399,lavorato-j,0,0.0
400,lavorato-j,1,0.12903225806451613
401,lavorato-j,2,0.03125
402,lavorato-j,3,0.03571428571428571
403,lavorato-j,4,0.08108108108108109
404,lavorato-j,5,0.0
405,lavorato-j,6,0.0
406,lay-k,0,0.14285714285714285
407,lay-k,1,0.0
408,lay-k,2,0.0
409,lay-k,3,0.14285714285714285
410,lay-k,4,0.0
411,lay-k,5,0.0
412,lay-k,6,0.0
413,lenhart-m,0,0.029411764705882353
414,lenhart-m,1,0.0625
415,lenhart-m,2,0.0
416,lenhart-m,3,0.07142857142857142
417,lenhart-m,4,0.10810810810810811
418,lenhart-m,5,0.0
419,lenhart-m,6,0.0
420,lewis-a,0,0.0
421,lewis-a,1,0.0
422,lewis-a,2,0.28125
423,lewis-a,3,0.0
424,lewis-a,4,0.0
425,lewis-a,5,0.0
426,lewis-a,6,0.0
427,lokay-m,0,0.23529411764705882
428,lokay-m,1,0.0
429,lokay-m,2,0.0
430,lokay-m,3,0.0
431,lokay-m,4,0.0
432,lokay-m,5,0.0
433,lokay-m,6,0.07692307692307693
434,lokey-t,0,0.20588235294117646
435,lokey-t,1,0.0
436,lokey-t,2,0.0
437,lokey-t,3,0.0
438,lokey-t,4,0.0
439,lokey-t,5,0.125
440,lokey-t,6,0.07692307692307693
441,love-p,0,0.0
442,love-p,1,0.0
443,love-p,2,0.28125
444,love-p,3,0.0
445,love-p,4,0.0
446,love-p,5,0.0
447,love-p,6,0.0
448,lucci-p,0,0.14705882352941177
449,lucci-p,1,0.0
450,lucci-p,2,0.0
451,lucci-p,3,0.03571428571428571
452,lucci-p,4,0.08333333333333333
453,lucci-p,5,0.0
454,lucci-p,6,0.0
455,maggi-m,0,0.0
456,maggi-m,1,0.0
457,maggi-m,2,0.28125
458,maggi-m,3,0.0
459,maggi-m,4,0.0
460,maggi-m,5,0.0
461,maggi-m,6,0.0
462,mann-k,0,0.2647058823529412
463,mann-k,1,0.0
464,mann-k,2,0.0
465,mann-k,3,0.0
466,mann-k,4,0.0
467,mann-k,5,0.0
468,mann-k,6,0.0
469,martin-t,0,0.0
470,martin-t,1,0.0
471,martin-t,2,0.28125
472,martin-t,3,0.0
473,martin-t,4,0.0
474,martin-t,5,0.0
475,martin-t,6,0.0
476,may-l,0,0.0
477,may-l,1,0.0
478,may-l,2,0.28125
479,may-l,3,0.0
480,may-l,4,0.0
481,may-l,5,0.0
482,may-l,6,0.0
483,mccarty-d,0,0.1111111111111111
484,mccarty-d,1,0.03225806451612903
485,mccarty-d,2,0.09090909090909091
486,mccarty-d,3,0.03571428571428571
487,mccarty-d,4,0.0
488,mccarty-d,5,0.0
489,mccarty-d,6,0.0
490,mcconnell-m,0,0.2647058823529412
491,mcconnell-m,1,0.0
492,mcconnell-m,2,0.0
493,mcconnell-m,3,0.0
494,mcconnell-m,4,0.0
495,mcconnell-m,5,0.0
496,mcconnell-m,6,0.0
497,mckay-b,0,0.2647058823529412
498,mckay-b,1,0.0
499,mckay-b,2,0.0
500,mckay-b,3,0.0
501,mckay-b,4,0.0
502,mckay-b,5,0.0
503,mckay-b,6,0.0
504,mckay-j,0,0.0
505,mckay-j,1,0.0967741935483871
506,mckay-j,2,0.1875
507,mckay-j,3,0.0
508,mckay-j,4,0.0
509,mckay-j,5,0.0
510,mckay-j,6,0.0
511,mclaughlin-e,0,0.0
512,mclaughlin-e,1,0.0
513,mclaughlin-e,2,0.28125
514,mclaughlin-e,3,0.0
515,mclaughlin-e,4,0.0
516,mclaughlin-e,5,0.0
517,mclaughlin-e,6,0.0
518,meyers-a,0,0.0
519,meyers-a,1,0.0
520,meyers-a,2,0.28125
521,meyers-a,3,0.0
522,meyers-a,4,0.0
523,meyers-a,5,0.0
524,meyers-a,6,0.0
525,mims-thurston-p,0,0.029411764705882353
526,mims-thurston-p,1,0.0
527,mims-thurston-p,2,0.21875
528,mims-thurston-p,3,0.03571428571428571
529,mims-thurston-p,4,0.0
530,mims-thurston-p,5,0.0
531,mims-thurston-p,6,0.0
532,motley-m,0,0.0
533,motley-m,1,0.0
534,motley-m,2,0.03125
535,motley-m,3,0.21428571428571427
536,motley-m,4,0.05555555555555555
537,motley-m,5,0.0
538,motley-m,6,0.0
539,neal-s,0,0.0
540,neal-s,1,0.0
541,neal-s,2,0.28125
542,neal-s,3,0.0
543,neal-s,4,0.0
544,neal-s,5,0.0
545,neal-s,6,0.0
546,nemec-g,0,0.2647058823529412
547,nemec-g,1,0.0
548,nemec-g,2,0.0
549,nemec-g,3,0.0
550,nemec-g,4,0.0
551,nemec-g,5,0.0
552,nemec-g,6,0.0
553,panus-s,0,0.08333333333333333
554,panus-s,1,0.11764705882352941
555,panus-s,2,0.0
556,panus-s,3,0.0
557,panus-s,4,0.05405405405405406
558,panus-s,5,0.0
559,panus-s,6,0.0
560,parks-j,0,0.029411764705882353
561,parks-j,1,0.0967741935483871
562,parks-j,2,0.125
563,parks-j,3,0.03571428571428571
564,parks-j,4,0.0
565,parks-j,5,0.0
566,parks-j,6,0.0
567,pereira-s,0,0.0
568,pereira-s,1,0.09375
569,pereira-s,2,0.0625
570,pereira-s,3,0.14285714285714285
571,pereira-s,4,0.0
572,pereira-s,5,0.0
573,pereira-s,6,0.0
574,perlingiere-d,0,0.058823529411764705
575,perlingiere-d,1,0.0
576,perlingiere-d,2,0.0
577,perlingiere-d,3,0.07142857142857142
578,perlingiere-d,4,0.1388888888888889
579,perlingiere-d,5,0.0
580,perlingiere-d,6,0.0
581,phanis-s,0,0.0
582,phanis-s,1,0.0
583,phanis-s,2,0.0
584,phanis-s,3,0.1724137931034483
585,phanis-s,4,0.10810810810810811
586,phanis-s,5,0.0
587,phanis-s,6,0.0
588,pimenov-v,0,0.0
589,pimenov-v,1,0.03225806451612903
590,pimenov-v,2,0.25
591,pimenov-v,3,0.0
592,pimenov-v,4,0.0
593,pimenov-v,5,0.0
594,pimenov-v,6,0.0
595,platter-p,0,0.0
596,platter-p,1,0.0
597,platter-p,2,0.25
598,platter-p,3,0.0
599,platter-p,4,0.0
600,platter-p,5,0.0
601,platter-p,6,0.0
602,presto-k,0,0.11764705882352941
603,presto-k,1,0.0
604,presto-k,2,0.15625
605,presto-k,3,0.0
606,presto-k,4,0.0
607,presto-k,5,0.0
608,presto-k,6,0.0
609,quenet-j,0,0.22857142857142856
610,quenet-j,1,0.0
611,quenet-j,2,0.0
612,quenet-j,3,0.0
613,quenet-j,4,0.0
614,quenet-j,5,0.0
615,quenet-j,6,0.0
616,quigley-d,0,0.0
617,quigley-d,1,0.0
618,quigley-d,2,0.28125
619,quigley-d,3,0.0
620,quigley-d,4,0.0
621,quigley-d,5,0.0
622,quigley-d,6,0.0
623,rapp-b,0,0.14705882352941177
624,rapp-b,1,0.0967741935483871
625,rapp-b,2,0.0
626,rapp-b,3,0.0
627,rapp-b,4,0.027777777777777776
628,rapp-b,5,0.0
629,rapp-b,6,0.0
630,reitmeyer-j,0,0.17647058823529413
631,reitmeyer-j,1,0.0
632,reitmeyer-j,2,0.0
633,reitmeyer-j,3,0.0
634,reitmeyer-j,4,0.0
635,reitmeyer-j,5,0.0
636,reitmeyer-j,6,0.23076923076923078
637,richey-c,0,0.0
638,richey-c,1,0.0
639,richey-c,2,0.21875
640,richey-c,3,0.03571428571428571
641,richey-c,4,0.0
642,richey-c,5,0.0
643,richey-c,6,0.0
644,ring-a,0,0.0
645,ring-a,1,0.0967741935483871
646,ring-a,2,0.1875
647,ring-a,3,0.0
648,ring-a,4,0.0
649,ring-a,5,0.0
650,ring-a,6,0.0
651,ring-r,0,0.2647058823529412
652,ring-r,1,0.0
653,ring-r,2,0.0
654,ring-r,3,0.0
655,ring-r,4,0.0
656,ring-r,5,0.0
657,ring-r,6,0.0
658,rogers-b,0,0.0
659,rogers-b,1,0.22580645161290322
660,rogers-b,2,0.0625
661,rogers-b,3,0.0
662,rogers-b,4,0.0
663,rogers-b,5,0.0
664,rogers-b,6,0.0
665,ruscitti-k,0,0.11428571428571428
666,ruscitti-k,1,0.03225806451612903
667,ruscitti-k,2,0.03125
668,ruscitti-k,3,0.0
669,ruscitti-k,4,0.05405405405405406
670,ruscitti-k,5,0.0
671,ruscitti-k,6,0.07692307692307693
672,sager-e,0,0.2647058823529412
673,sager-e,1,0.0
674,sager-e,2,0.0
675,sager-e,3,0.0
676,sager-e,4,0.0
677,sager-e,5,0.0
678,sager-e,6,0.0
679,saibi-e,0,0.0
680,saibi-e,1,0.0
681,saibi-e,2,0.25
682,saibi-e,3,0.03571428571428571
683,saibi-e,4,0.0
684,saibi-e,5,0.0
685,saibi-e,6,0.0
686,salisbury-h,0,0.0
687,salisbury-h,1,0.0
688,salisbury-h,2,0.28125
689,salisbury-h,3,0.0
690,salisbury-h,4,0.0
691,salisbury-h,5,0.0
692,salisbury-h,6,0.0
693,sanchez-m,0,0.029411764705882353
694,sanchez-m,1,0.03225806451612903
695,sanchez-m,2,0.15625
696,sanchez-m,3,0.03571428571428571
697,sanchez-m,4,0.027777777777777776
698,sanchez-m,5,0.0
699,sanchez-m,6,0.0
700,sanders-r,0,0.11428571428571428
701,sanders-r,1,0.0625
702,sanders-r,2,0.0
703,sanders-r,3,0.0
704,sanders-r,4,0.027777777777777776
705,sanders-r,5,0.0
706,sanders-r,6,0.14285714285714285
707,scholtes-d,0,0.029411764705882353
708,scholtes-d,1,0.06451612903225806
709,scholtes-d,2,0.15625
710,scholtes-d,3,0.0
711,scholtes-d,4,0.0
712,scholtes-d,5,0.0
713,scholtes-d,6,0.07692307692307693
714,schoolcraft-d,0,0.029411764705882353
715,schoolcraft-d,1,0.03225806451612903
716,schoolcraft-d,2,0.08823529411764706
717,schoolcraft-d,3,0.07142857142857142
718,schoolcraft-d,4,0.05405405405405406
719,schoolcraft-d,5,0.0
720,schoolcraft-d,6,0.0
721,schwieger-j,0,0.029411764705882353
722,schwieger-j,1,0.09375
723,schwieger-j,2,0.0625
724,schwieger-j,3,0.10344827586206896
725,schwieger-j,4,0.0
726,schwieger-j,5,0.0
727,schwieger-j,6,0.0
728,scott-s,0,0.029411764705882353
729,scott-s,1,0.0625
730,scott-s,2,0.0625
731,scott-s,3,0.07142857142857142
732,scott-s,4,0.027777777777777776
733,scott-s,5,0.0
734,scott-s,6,0.07692307692307693
735,semperger-c,0,0.0
736,semperger-c,1,0.0
737,semperger-c,2,0.25
738,semperger-c,3,0.03571428571428571
739,semperger-c,4,0.0
740,semperger-c,5,0.0
741,semperger-c,6,0.0
742,shackleton-s,0,0.17647058823529413
743,shackleton-s,1,0.0967741935483871
744,shackleton-s,2,0.0
745,shackleton-s,3,0.0
746,shackleton-s,4,0.0
747,shackleton-s,5,0.0
748,shackleton-s,6,0.0
749,shankman-j,0,0.2647058823529412
750,shankman-j,1,0.0
751,shankman-j,2,0.0
752,shankman-j,3,0.0
753,shankman-j,4,0.0
754,shankman-j,5,0.0
755,shankman-j,6,0.0
756,shapiro-r,0,0.058823529411764705
757,shapiro-r,1,0.03225806451612903
758,shapiro-r,2,0.06060606060606061
759,shapiro-r,3,0.03571428571428571
760,shapiro-r,4,0.08108108108108109
761,shapiro-r,5,0.0
762,shapiro-r,6,0.0
763,shively-h,0,0.0
764,shively-h,1,0.03225806451612903
765,shively-h,2,0.25
766,shively-h,3,0.0
767,shively-h,4,0.0
768,shively-h,5,0.0
769,shively-h,6,0.0
770,skilling-j,0,0.17647058823529413
771,skilling-j,1,0.0
772,skilling-j,2,0.03125
773,skilling-j,3,0.0
774,skilling-j,4,0.027777777777777776
775,skilling-j,5,0.0
776,skilling-j,6,0.07692307692307693
777,slinger-r,0,0.0
778,slinger-r,1,0.03225806451612903
779,slinger-r,2,0.12121212121212122
780,slinger-r,3,0.10344827586206896
781,slinger-r,4,0.027777777777777776
782,slinger-r,5,0.0
783,slinger-r,6,0.0
784,smith-m,0,0.0
785,smith-m,1,0.2903225806451613
786,smith-m,2,0.0
787,smith-m,3,0.0
788,smith-m,4,0.0
789,smith-m,5,0.0
790,smith-m,6,0.0
791,solberg-g,0,0.0
792,solberg-g,1,0.0
793,solberg-g,2,0.1875
794,solberg-g,3,0.10714285714285714
795,solberg-g,4,0.0
796,solberg-g,5,0.0
797,solberg-g,6,0.0
798,staab-t,0,0.08823529411764706
799,staab-t,1,0.03225806451612903
800,staab-t,2,0.09090909090909091
801,staab-t,3,0.03571428571428571
802,staab-t,4,0.027777777777777776
803,staab-t,5,0.0
804,staab-t,6,0.0
805,steffes-j,0,0.08823529411764706
806,steffes-j,1,0.09375
807,steffes-j,2,0.03125
808,steffes-j,3,0.03571428571428571
809,steffes-j,4,0.027777777777777776
810,steffes-j,5,0.0
811,steffes-j,6,0.0
812,stepenovitch-j,0,0.2647058823529412
813,stepenovitch-j,1,0.0
814,stepenovitch-j,2,0.0
815,stepenovitch-j,3,0.0
816,stepenovitch-j,4,0.0
817,stepenovitch-j,5,0.0
818,stepenovitch-j,6,0.0
819,storey-g,0,0.0
820,storey-g,1,0.0
821,storey-g,2,0.28125
822,storey-g,3,0.0
823,storey-g,4,0.0
824,storey-g,5,0.0
825,storey-g,6,0.0
826,sturm-f,0,0.0
827,sturm-f,1,0.03225806451612903
828,sturm-f,2,0.25
829,sturm-f,3,0.0
830,sturm-f,4,0.0
831,sturm-f,5,0.0
832,sturm-f,6,0.0
833,swerzbin-m,0,0.029411764705882353
834,swerzbin-m,1,0.0967741935483871
835,swerzbin-m,2,0.15625
836,swerzbin-m,3,0.0
837,swerzbin-m,4,0.0
838,swerzbin-m,5,0.0
839,swerzbin-m,6,0.0
840,taylor-m,0,0.0
841,taylor-m,1,0.12903225806451613
842,taylor-m,2,0.09375
843,taylor-m,3,0.07142857142857142
844,taylor-m,4,0.0
845,taylor-m,5,0.0
846,taylor-m,6,0.0
847,tholt-j,0,0.058823529411764705
848,tholt-j,1,0.0
849,tholt-j,2,0.03125
850,tholt-j,3,0.10714285714285714
851,tholt-j,4,0.027777777777777776
852,tholt-j,5,0.0
853,tholt-j,6,0.15384615384615385
854,thomas-p,0,0.0
855,thomas-p,1,0.0
856,thomas-p,2,0.25
857,thomas-p,3,0.03571428571428571
858,thomas-p,4,0.0
859,thomas-p,5,0.0
860,thomas-p,6,0.0
861,townsend-j,0,0.0
862,townsend-j,1,0.0967741935483871
863,townsend-j,2,0.1875
864,townsend-j,3,0.0
865,townsend-j,4,0.0
866,townsend-j,5,0.0
867,townsend-j,6,0.0
868,tycholiz-b,0,0.029411764705882353
869,tycholiz-b,1,0.03225806451612903
870,tycholiz-b,2,0.0
871,tycholiz-b,3,0.10344827586206896
872,tycholiz-b,4,0.08108108108108109
873,tycholiz-b,5,0.0
874,tycholiz-b,6,0.07692307692307693
875,ward-k,0,0.029411764705882353
876,ward-k,1,0.09375
877,ward-k,2,0.03125
878,ward-k,3,0.03571428571428571
879,ward-k,4,0.07894736842105263
880,ward-k,5,0.0
881,ward-k,6,0.0
882,watson-k,0,0.11764705882352941
883,watson-k,1,0.03225806451612903
884,watson-k,2,0.0
885,watson-k,3,0.14285714285714285
886,watson-k,4,0.0
887,watson-k,5,0.0
888,watson-k,6,0.0
889,weldon-c,0,0.0
890,weldon-c,1,0.06451612903225806
891,weldon-c,2,0.1875
892,weldon-c,3,0.03571428571428571
893,weldon-c,4,0.0
894,weldon-c,5,0.0
895,weldon-c,6,0.0
896,whalley-g,0,0.2647058823529412
897,whalley-g,1,0.0
898,whalley-g,2,0.0
899,whalley-g,3,0.0
